simulation,stock
170.21497300268413,amzn
286.86285341169923,amzn
142.7492710451296,amzn
157.20325249762377,amzn
311.6902899548002,amzn
305.7884918019312,amzn
142.85713622066763,amzn
248.67765689079891,amzn
441.6647783857761,amzn
140.58498981472,amzn
197.74663511923384,amzn
293.72717307833074,amzn
312.3606925637096,amzn
201.28739361097115,amzn
167.92815470662404,amzn
244.04640188768485,amzn
225.9144560939846,amzn
113.29328325842516,amzn
70.54676798228375,amzn
132.52858539595277,amzn
223.3469731995485,amzn
172.96395819202633,amzn
149.2928196288459,amzn
131.53051624989857,amzn
85.88535392977094,amzn
130.9863245731197,amzn
120.09175922512122,amzn
120.30134737544715,amzn
237.69704365641803,amzn
227.70624042190357,amzn
109.1948774157819,amzn
302.425580406645,amzn
212.58948758155623,amzn
231.42108929022945,amzn
220.89464079285077,amzn
243.16812069963464,amzn
112.79433896676493,amzn
165.31638509924545,amzn
106.8266861514915,amzn
142.95088578280686,amzn
183.66878808913845,amzn
191.7435487874648,amzn
223.5184396126263,amzn
480.6981778075457,amzn
115.49657949744876,amzn
75.6596285656678,amzn
159.92102040357275,amzn
148.92069168457456,amzn
99.79946137648756,amzn
150.2048237798238,amzn
104.50603374836395,amzn
207.91750146914455,amzn
131.10315947058896,amzn
85.49053456748662,amzn
204.92779406085046,amzn
234.70361152868315,amzn
199.822612694866,amzn
153.21152597348896,amzn
133.10501519049504,amzn
62.66424749558924,amzn
169.09887955358627,amzn
278.24663737273517,amzn
160.73464275896563,amzn
153.71133576107414,amzn
140.17233242759593,amzn
210.99103094479494,amzn
211.44545667400823,amzn
239.50258951966276,amzn
313.29094969843914,amzn
220.83387025708322,amzn
217.8356590918549,amzn
103.38245168620405,amzn
167.6323533698142,amzn
121.1921625948174,amzn
138.16910734050865,amzn
143.92462508065995,amzn
243.6333991144955,amzn
173.54652826957036,amzn
142.20291599575185,amzn
314.3354922834437,amzn
176.12875213831657,googl
116.60868434441771,googl
93.46825798156833,googl
144.8810845628139,googl
102.06919531225522,googl
194.54220968454004,googl
270.9831934150932,googl
147.4802922625513,googl
259.97918042084007,googl
102.83944252823602,googl
120.53159615462374,googl
111.13638865248005,googl
120.88162209019217,googl
107.43959613931665,googl
95.642044834322,googl
180.78522979717405,googl
236.18795659000793,googl
167.06479958822027,googl
121.18866052883939,googl
300.3727072171188,googl
191.29190927960101,googl
135.39958880620986,googl
127.1138969445448,googl
169.15037278981885,googl
164.57942549517034,googl
101.77125597219995,googl
128.49658732598814,googl
88.73237293469498,googl
148.5021847839357,googl
114.90639412158468,googl
128.06186215806522,googl
140.38090867236863,googl
108.39526134966694,googl
94.05106126455706,googl
118.82492232761898,googl
67.67290662019353,googl
120.77426259245237,googl
163.30702193486482,googl
142.08612375646263,googl
199.81743008930505,googl
125.93395765496166,googl
170.05749070678576,googl
115.77760891664789,googl
80.32762034420787,googl
136.06167002315354,googl
146.86867737026276,googl
85.02976580494418,googl
110.66978363061762,googl
174.6910173152563,googl
101.95955875613151,googl
127.2858956461097,googl
88.32093036846277,googl
272.8807888070586,googl
184.84317629667916,googl
125.92126242064965,googl
209.24970114949738,googl
180.21177052369342,googl
212.91735949949768,googl
79.21566523437369,googl
140.1681165102936,googl
118.7184849247274,googl
157.30255373688027,googl
172.0222611983451,googl
185.75208078751302,googl
136.40544831204085,googl
183.46678061265257,googl
114.02314211371299,googl
80.27913634036832,googl
120.74837740883206,googl
154.7269703090935,googl
170.57727866649077,googl
125.04294620237847,googl
106.7419231528383,googl
86.16188131388358,googl
127.05025497711868,googl
118.55472573184007,googl
99.17937188068115,googl
216.7670761247941,googl
154.48490106812477,googl
205.9177382239804,googl
113.54891859103748,googl
218.01153717699262,googl
225.49351194386736,googl
131.8868709537169,googl
89.49158762460375,googl
187.5994862502956,googl
149.72561580986365,googl
319.48670088661635,googl
116.52311219210362,googl
160.11076097078708,googl
90.75159433003874,googl
116.05286358390308,googl
152.26019248848758,googl
84.68892571325672,googl
128.3810240198966,googl
129.64075186160815,googl
122.81304374390857,googl
108.40444154980864,googl
156.1334492726727,googl
171.06836570898633,googl
120.21282151308654,googl
104.47531739953178,googl
148.8962770781382,googl
208.23500658496738,googl
90.50155420010711,googl
257.0182021740323,googl
137.59720908889764,googl
185.49728000484276,googl
69.96647177998786,googl
134.6524909782862,googl
188.73098013716788,googl
156.07960214296494,googl
227.08060711655983,googl
125.89874631729897,googl
131.6448479249299,googl
181.93781270559657,googl
129.5040137662309,googl
125.10634887667486,googl
200.59710342960463,googl
113.84137271308273,googl
102.93978142693409,googl
194.8375044947943,googl
100.70978931426458,googl
102.65696902932761,googl
101.02635035143668,googl
244.4128906912167,googl
109.90873151695438,googl
135.1706118273859,googl
101.49664769374802,googl
143.84715186550798,googl
106.7188400034279,googl
157.4354701818826,googl
181.35737526899106,googl
97.06034030750837,googl
200.84213682941925,googl
139.92459703997804,googl
95.34232347573658,googl
78.5352834971789,googl
139.52024980644117,googl
101.36732403069803,googl
113.63040465615168,googl
146.06609707233082,googl
104.54809247605897,googl
127.72071028532481,googl
145.28317380090635,googl
105.57095895549598,googl
138.05500839472475,googl
119.21188781003254,googl
212.58451601901572,googl
73.48295923151332,googl
83.84250810016924,googl
113.84752579986332,googl
143.8040990596719,googl
120.87435112501306,googl
121.41484348620219,googl
143.5471081144444,googl
113.92432473143235,googl
148.70040891074248,googl
188.30906002965781,googl
181.18428298383833,googl
76.45526308970813,googl
92.49391433307542,googl
146.43080723043744,googl
126.67923283699378,googl
104.67477611697971,googl
96.48297832486716,googl
126.96589047717463,googl
136.66983217244103,googl
139.60630227438833,googl
97.94192500948208,googl
76.01717643120568,googl
128.24463796774344,googl
140.27376578012485,googl
104.13513903964738,googl
124.06945332100129,googl
129.38915207051355,googl
138.91729849495698,googl
212.0096180653507,googl
89.96153128141475,googl
181.74926320944903,googl
139.48452908641167,googl
112.50476103967331,googl
130.1740890442251,googl
142.69977346333653,googl
132.61078867142038,googl
109.5245942268957,googl
90.69903413307772,googl
80.34061968664452,googl
222.16311388280494,googl
157.8244516012658,googl
204.32086556891187,googl
100.02665600665053,googl
158.4647429868326,googl
112.49183694182322,googl
155.24813239301758,googl
159.62075325738041,googl
105.84580498117253,googl
84.06486546290591,googl
154.50498338751993,googl
161.78093766123973,googl
80.68075097492142,googl
145.7589444182161,googl
162.45922933576367,googl
124.04492938214055,googl
173.4014140112868,googl
158.11696209732676,googl
108.8277999675999,googl
195.42452471578332,googl
105.6447027112642,googl
145.85843695844764,googl
179.42031659965937,googl
185.96696517651205,googl
210.76679013815934,googl
104.16990023077012,googl
141.81758050296247,googl
157.74695102695256,googl
172.48308099488833,googl
192.87169800985038,googl
105.61347818891149,googl
114.48383706447657,googl
88.74530886799793,googl
163.66918687107062,googl
162.4716387029074,googl
179.15679180884547,googl
106.31960734882261,googl
171.23533866075977,googl
109.91576354774156,googl
115.80504943380323,googl
173.21266338076964,googl
251.09743134029387,googl
93.40150753369016,googl
114.03401185115688,googl
144.7886239231998,googl
76.97246348349879,googl
114.53769526935588,googl
147.81177420614165,googl
152.25033442168998,googl
233.6524972190242,googl
133.2386115624688,googl
136.94857734694793,googl
166.1011201179523,googl
106.18860985833021,googl
121.12525976662516,googl
139.0216173460824,googl
171.1140176491351,googl
161.5252728254366,googl
230.1810503112677,googl
200.37942728961679,googl
166.07230974857384,googl
123.93230444112122,googl
474.3354992644852,msft
567.5757484515073,msft
533.2321252438742,msft
356.48116823024884,msft
459.90159006771586,msft
427.8651929966273,msft
453.2475086978977,msft
293.53522183057447,msft
295.56054837848814,msft
403.3661618910698,msft
408.6874571251816,msft
650.9000007515283,msft
429.9702558329584,msft
384.14948333014934,msft
471.7737778499409,msft
546.3261404110261,msft
304.3982829435374,msft
538.7422975599651,msft
595.6316838023674,msft
759.1716907424695,msft
441.08416368837334,msft
535.0507751410447,msft
246.8137497097349,msft
489.27360809709137,msft
448.96847305938684,msft
446.1323925758867,msft
558.1361790740482,msft
306.25245557818926,msft
545.5518615225564,msft
443.9365733992372,msft
319.0820043260501,msft
410.68335832381126,msft
468.37125658315983,msft
335.90013294911796,msft
586.2287421982024,msft
481.5079145875099,msft
376.39156744806115,msft
325.41866146403265,msft
493.76504756455813,msft
368.69863525569974,msft
620.8363851747413,msft
830.5070103275283,msft
370.84505010803167,msft
485.0582570803826,msft
473.8392630911313,msft
515.58160999368,msft
367.94684749047065,msft
294.33990554946575,msft
383.9066362992996,msft
387.97022304744246,msft
458.50607912681255,msft
601.6624596296889,msft
264.4273291142868,msft
471.4538768889115,msft
393.5922296434593,msft
432.42874186099294,msft
420.30980258694535,msft
280.05089572759084,msft
412.0371146082375,msft
288.9972531766704,msft
572.2324491773668,msft
472.07663592334427,msft
511.3516833291199,msft
476.28595705845447,msft
373.1935095917206,msft
177.41954588424952,msft
529.7626139910366,msft
457.7821008662186,msft
417.39698784100034,msft
607.3705559554404,msft
391.9290016592536,msft
223.48726480354165,msft
924.5744339714249,msft
381.2090196808958,msft
675.4896209161766,msft
312.11003874277935,msft
376.86447954663663,msft
494.1031946467549,msft
282.0643898424656,msft
408.2258663173846,msft
353.25602659631716,msft
549.9515235904427,msft
439.8503962228091,msft
434.0605220496341,msft
362.0790982032894,msft
587.2106027004364,msft
292.9364059969521,msft
366.37498355521245,msft
591.4841139819763,msft
460.00215316337403,msft
435.6921251259418,msft
404.3566882873651,msft
384.14387347488196,msft
541.9870147981585,msft
382.4660342001939,msft
410.1433330921285,msft
462.9154849236261,msft
358.47834288502355,msft
315.7932266000291,msft
400.1886118598465,msft
379.7869691846912,msft
389.980335001783,msft
567.1204570306445,msft
439.4472899948265,msft
417.9036387380102,msft
447.89304430249166,msft
483.8428889877131,msft
450.49465057656073,msft
443.218478050784,msft
521.6094597802073,msft
490.87048237235996,msft
401.55521908666276,msft
270.1720451170943,msft
404.6636322666819,msft
352.3189210514122,msft
406.09026105221943,msft
234.71111650601907,msft
414.7652773910173,msft
628.2656686281073,msft
264.6491826359199,msft
411.05922428385924,msft
360.0855264428953,msft
283.4740311321358,msft
361.5787656253568,msft
362.6542769562703,msft
335.4360761384477,msft
435.83116724854256,msft
384.6176698843132,msft
251.87309233443133,msft
397.7659014703362,msft
531.7529935009811,msft
703.5175690017119,msft
400.34902373169655,msft
419.25479048949563,msft
589.1418432207727,msft
282.0135885595239,msft
420.66067849789994,msft
372.3167623500421,msft
575.0022866092961,msft
623.4253254846451,msft
694.0427011662354,msft
478.9865057327487,msft
371.0312645358578,msft
841.016635660263,msft
424.2351095931677,msft
370.8516866030148,msft
503.450274302702,msft
469.74406013091976,msft
356.36128590607234,msft
376.2117933311063,msft
500.2621932031088,msft
307.33921207560513,msft
441.4862765809721,msft
301.58694383677283,msft
447.31371089999175,msft
335.20786351615453,msft
433.9424669365683,msft
355.24450656480207,msft
368.70739247723503,msft
431.3350235145158,msft
334.55252615876196,msft
345.8602187650046,msft
372.6886255814866,msft
433.6139202844075,msft
427.78933862699114,msft
404.2926116907551,msft
449.8218380623921,msft
452.23731737323106,msft
435.49449186851166,msft
449.857009165331,msft
512.6103296482444,msft
428.0389747727618,msft
432.83408496616966,msft
381.82277250167044,msft
526.0644403135952,msft
586.3904824483611,msft
256.4207290013958,msft
568.9242475915777,msft
518.2520640380635,msft
426.5551935578917,msft
288.4208413977293,msft
489.73577912270247,msft
320.039578793635,msft
442.9726281852579,msft
439.90052345222773,msft
388.6237451432498,msft
471.4734985903083,msft
450.55818806431245,msft
352.4647000293708,msft
287.31833136054405,msft
600.1809801701095,msft
313.2403784526698,msft
318.9484722160646,msft
373.8749355388001,msft
355.0181593830306,msft
340.472670659617,msft
388.3138193346481,msft
516.5267642604006,msft
410.1837101857193,msft
356.4969263533599,msft
830.0588740406922,msft
439.38620568996186,msft
544.9511131303926,msft
293.50623703308025,msft
279.5197956212689,msft
573.8817173918402,msft
405.6652528457282,msft
427.1100804841297,msft
287.68300742482825,msft
372.5137044537758,msft
305.97852033920776,msft
406.2549959925985,msft
580.99595776949,msft
451.9117842643153,msft
510.32702729405565,msft
427.8465730503446,msft
385.1689464956316,msft
371.9727941281827,msft
336.77113533570633,msft
531.1211567210908,msft
592.325452240195,msft
435.3414664894888,msft
411.31315090195005,msft
303.7398305888274,msft
541.3911842514799,msft
381.75695583961726,msft
412.85195237708194,msft
464.86382219499444,msft
407.39669065398886,msft
303.89624115286557,msft
351.87124546657463,msft
319.43148322233117,msft
751.7185886307304,msft
376.54665656849306,msft
304.261760616847,msft
632.9700029070001,msft
492.84788013075337,msft
433.17899914615174,msft
289.97129045218617,msft
515.9209744886966,msft
473.05739892211614,msft
444.6290343294404,msft
594.7582554708955,msft
495.38382543794097,msft
412.4510554990683,msft
342.5111210268298,msft
329.89161833547666,msft
389.08215253230054,msft
558.6865779628095,msft
331.65328012640595,msft
135.57083984412628,aapl
183.1834960637676,aapl
171.31188372337715,aapl
197.10131964223433,aapl
242.0310017006844,aapl
158.69540916999028,aapl
200.6250066028565,aapl
223.45443114503502,aapl
378.198703605819,aapl
173.65458034036516,aapl
116.34668957947,aapl
162.03788252830478,aapl
157.6815654188259,aapl
261.52437770688454,aapl
167.9244009532077,aapl
237.3606534244308,aapl
137.31006226299755,aapl
201.61685209395714,aapl
120.26520140868377,aapl
132.22928473935005,aapl
157.56811885064747,aapl
105.07220443065252,aapl
235.64251405500187,aapl
183.16405807961607,aapl
127.19227523480085,aapl
185.53037034285654,aapl
149.25063576167886,aapl
183.97483943962925,aapl
162.21173179596136,aapl
165.71641949663086,aapl
219.60507091315077,aapl
270.2704501915358,aapl
147.7683697543423,aapl
266.3056153449595,aapl
138.03972732030664,aapl
214.7403799799816,aapl
270.63305263731365,aapl
161.0746832806248,aapl
188.83030102221778,aapl
193.82047731444723,aapl
226.36684300468056,aapl
127.01214758771104,aapl
129.37758847047783,aapl
180.00776418663176,aapl
190.33132090972987,aapl
138.91969678765267,aapl
258.09562562460815,aapl
121.66303503555558,aapl
357.45164090392416,aapl
214.82459602717202,aapl
261.2466512886143,aapl
181.7687436354312,aapl
305.3100168939092,aapl
141.69058400876358,aapl
141.43653096492716,aapl
110.7747018868575,aapl
171.450503287017,aapl
138.32033979658956,aapl
180.45712216914688,aapl
315.10458350412404,aapl
167.8258090335824,aapl
159.74026631165825,aapl
127.48813736288682,aapl
138.32120179314202,aapl
193.34214699407485,aapl
195.81327622547906,aapl
241.45173152617699,aapl
214.21531321117365,aapl
218.54704407885794,aapl
261.19631126323003,aapl
131.27059249384072,aapl
119.3723255181498,aapl
192.08426426044898,aapl
251.5548986833253,aapl
177.5518367644489,aapl
191.49495098751927,aapl
108.01554263258052,aapl
163.86613838739603,aapl
145.01378973359692,aapl
194.88513289308617,aapl
123.7034590087158,aapl
138.25783049126994,aapl
201.15001416245343,aapl
103.20284264698769,aapl
169.65612876336138,aapl
188.8981485733193,aapl
250.4223478728092,aapl
206.4969647274795,aapl
210.5374235628917,aapl
138.5906204826381,aapl
134.8063671157945,aapl
81.86343876867679,aapl
154.36422449161074,aapl
167.39055858532595,aapl
116.10370313351986,aapl
146.42139526144544,aapl
210.95568017396943,aapl
136.48114191670757,aapl
171.52640886639648,aapl
190.96100273011638,aapl
193.8722151947401,aapl
172.33829402380172,aapl
128.2365969059928,aapl
148.133475124673,aapl
297.12902551639047,aapl
162.7662257073928,aapl
208.91423819723846,aapl
216.44329716395748,aapl
153.57701418593115,aapl
148.08931060031253,aapl
195.43259622713776,aapl
116.4801423682807,aapl
261.3786896635056,aapl
174.58819289737707,aapl
188.32544364040908,aapl
289.1304456146491,aapl
249.1900725803733,aapl
268.8801278106956,aapl
232.4780110747821,aapl
147.68797174988177,aapl
193.2075028241923,aapl
137.6049100089692,aapl
163.15139257435388,aapl
181.38885420613673,aapl
181.35696740527172,aapl
259.1631041543103,aapl
138.2902616816518,aapl
250.9896869478234,aapl
218.42912649012732,aapl
195.5744058086845,aapl
242.7335840838664,aapl
204.40839325884573,aapl
252.01794585518982,aapl
154.9961738357566,aapl
275.728412196238,aapl
230.31046322815763,aapl
137.2264028236549,aapl
142.31008595114938,aapl
124.31887175514417,aapl
452.0233378325269,aapl
172.6806035387057,aapl
218.99836799801116,aapl
202.90712808288487,aapl
237.95235453640083,aapl
212.14249916854993,aapl
234.71817737583666,aapl
197.51715040055015,aapl
142.7256048811764,aapl
150.4946568824696,aapl
213.9228754731379,aapl
169.40830599244754,aapl
313.69038215246866,aapl
380.59687674317416,aapl
115.036223447033,aapl
238.95343200579597,aapl
177.67656869153518,aapl
159.1015480223726,aapl
205.17993796988765,aapl
116.17052434980671,aapl
166.78232482625899,aapl
195.88930390618629,aapl
130.13334780347301,aapl
165.81080911227693,aapl
221.9614840239021,aapl
159.7207174189964,aapl
153.38103369652293,aapl
183.4140614991495,aapl
111.5844182648403,aapl
169.19839137180017,aapl
180.97895677842982,aapl
233.5233218964587,aapl
112.70961697660286,aapl
177.06782611029828,aapl
135.94813084641666,aapl
228.16278569941665,aapl
243.60173586605237,aapl
250.47073795130976,aapl
216.02651223060033,aapl
166.64184439500812,aapl
251.111149483521,aapl
281.8732291760336,aapl
238.92674469808318,aapl
237.42441093096082,aapl
252.47840376010504,aapl
156.0362025097401,aapl
169.22511430689937,aapl
187.15144840947963,aapl
190.67429522142123,aapl
154.24109989776886,aapl
467.524707355545,aapl
171.25676747043846,aapl
163.960780993455,aapl
229.66332900666308,aapl
144.96052523297683,aapl
198.78461316888053,aapl
150.97459477294052,aapl
130.83226687212507,aapl
235.40181488630213,aapl
207.02401251534403,aapl
230.75846838313518,aapl
139.1279096092502,aapl
146.22453455975688,aapl
220.80183497085082,aapl
107.59430623573603,aapl
171.0692611403037,aapl
193.34990546405973,aapl
186.07687900214768,aapl
124.06955514934859,aapl
203.40010495212036,aapl
153.92532550575748,aapl
107.10461629017202,aapl
166.250613336902,aapl
165.61104981839998,aapl
223.5591788204076,aapl
242.6851917320025,aapl
146.49385454863392,aapl
117.98713014444081,aapl
145.95153992222683,aapl
160.23155300466593,aapl
190.62286540794295,aapl
233.2890183953999,aapl
348.6799889551337,aapl
175.3319632175462,aapl
119.24131509521348,aapl
184.4647545873441,aapl
409.61079747060035,aapl
212.2552050850093,aapl
106.62465696646574,aapl
212.58754905222423,aapl
182.3530285945322,aapl
213.7564072054644,aapl
271.4134101345671,aapl
166.02501990457685,aapl
242.64796923348965,aapl
142.2716162255158,aapl
155.67944711935428,aapl
225.62637965490194,aapl
173.51553414272442,aapl
113.93752374321357,aapl
130.64008109851753,aapl
209.30835081641777,aapl
268.6230549487686,aapl
109.66838460135199,aapl
116.3778933714089,aapl
175.46348950107128,aapl
157.79813836711435,aapl
148.12888027222743,aapl
173.27403790126104,aapl
313.7561201820776,aapl
147.99818653274716,aapl
151.4632173690048,amzn
113.28062682947996,amzn
179.9298658308781,amzn
115.04426483195316,amzn
276.54730054276456,amzn
116.8966898088481,amzn
205.4583089556885,amzn
102.51701927334416,amzn
111.96184122182261,amzn
154.09759577654256,amzn
203.58421670012427,amzn
255.54944948713813,amzn
97.95608567948696,amzn
455.67910642075253,amzn
158.4189539198748,amzn
271.3718306075201,amzn
172.46379006280605,amzn
178.52843729436017,amzn
127.06548185659175,amzn
562.964230124662,amzn
114.23305121682134,amzn
312.8310831450345,amzn
164.78888581609792,amzn
217.43691617107538,amzn
213.9735949084192,amzn
96.82838034545253,amzn
79.09164525304682,amzn
131.65431749943752,amzn
124.0423257046058,amzn
150.64331924166257,amzn
171.62218908073268,amzn
106.87321230746863,amzn
188.9775803796468,amzn
118.36286143399794,amzn
170.691012659557,amzn
266.706415001824,amzn
288.20465443736555,amzn
141.28740094754198,amzn
72.30195748077452,amzn
258.25673677616544,amzn
316.295193287283,amzn
225.1672849828002,amzn
133.2630307418686,amzn
197.28642052701227,amzn
207.1884913642258,amzn
245.06009738131326,amzn
225.30606083028965,amzn
188.89838460251138,amzn
128.45224991509087,amzn
109.33150395813928,amzn
153.35349322608528,amzn
110.2629889399525,amzn
113.71361686901716,amzn
128.398615992864,amzn
343.0464543092146,amzn
221.97294434529843,amzn
177.8652292057644,amzn
132.73821819065458,amzn
159.14255509435245,amzn
314.57788233387623,amzn
98.60085940059403,amzn
240.99413556748414,amzn
156.21054359891798,amzn
128.37316707811158,amzn
300.466040608062,amzn
89.49125077392006,amzn
123.69087435360086,amzn
211.23824388654555,amzn
174.8973897697565,amzn
112.90984652982392,amzn
282.1350793750666,amzn
134.44481513115994,amzn
171.38505021751777,amzn
74.0441167301083,amzn
197.100349333131,amzn
235.83914128806265,amzn
163.2125112233116,amzn
162.61240481508895,amzn
107.37365301801586,amzn
64.68696084731387,amzn
137.95060547265462,amzn
258.8028135077604,amzn
240.8351844427472,amzn
235.21878549999536,amzn
119.26571730324072,amzn
304.3839276261766,amzn
287.9370058378346,amzn
188.5054484249053,amzn
93.9261931202748,amzn
105.82524424990352,amzn
186.15952330471933,amzn
179.02804543163015,amzn
640.9302985062903,amzn
163.06039582701547,amzn
139.29967471018122,amzn
130.41001272373373,amzn
133.23164403261222,amzn
226.9054323213302,amzn
349.027772136555,amzn
236.69397449705585,amzn
358.6862400726239,amzn
99.40937980108377,amzn
207.56637865000152,amzn
136.72790566256637,amzn
341.63164824507686,amzn
354.0948715328633,amzn
207.47891484300868,amzn
216.72289614265821,amzn
262.0966725924722,amzn
147.63772591350119,amzn
127.85165407086339,amzn
234.67266143581637,amzn
243.0610465108559,amzn
191.69026696520552,amzn
306.9953261619874,amzn
144.9296383614605,amzn
193.2977409380582,amzn
143.18668175835518,amzn
199.8899340527513,amzn
137.96247399223057,amzn
156.93379420202302,amzn
176.6052693148884,amzn
224.64077027282707,amzn
137.21628684604022,amzn
210.69294120383765,amzn
109.5672429318147,amzn
229.17174451036013,amzn
256.4826755223627,amzn
159.9037065441383,amzn
208.69338641761914,amzn
336.24656725571543,amzn
432.6408079869867,amzn
101.68972572258996,amzn
100.06213222326461,amzn
160.29179207594268,amzn
200.71266362968396,amzn
194.2473804313828,amzn
299.3080111289918,amzn
75.14692015636278,amzn
850.2437132983971,amzn
207.6530580977644,amzn
178.03765186426895,amzn
133.01409776798516,amzn
237.13327331508262,amzn
168.459797820848,amzn
280.3970025118351,amzn
181.5593540859464,amzn
322.72063414146396,amzn
179.86722502653575,amzn
188.00339541590606,amzn
115.02258248796504,amzn
134.45961908706866,amzn
273.6083283673796,amzn
118.57177911894672,amzn
202.69224404006707,amzn
184.12005906366335,amzn
240.159640984025,amzn
388.9961562332076,amzn
130.6333661581092,amzn
364.89664492388727,amzn
170.09764652419284,amzn
228.13739486868738,amzn
204.0469863314817,amzn
210.40442647558584,amzn
220.26047738712998,amzn
229.40755095862562,amzn
191.86357485395118,amzn
121.18606797705752,amzn
165.98506078684045,amzn
535.5511837540632,amzn
363.08268340269274,amzn
102.9279894434815,amzn
174.41698698822046,amzn
99.50061912931943,amzn
211.5303095279858,amzn
101.95350330538207,amzn
132.21105181609775,amzn
238.75767853178363,amzn
151.15666927477824,amzn
265.97587763565116,amzn
199.06037714734126,amzn
92.59832847799618,amzn
123.99190174444429,amzn
281.8581606224651,amzn
116.68784176494636,amzn
300.4012349309997,amzn
199.4596626479969,amzn
178.76816502585535,amzn
427.54954530224273,amzn
96.9987281770109,amzn
212.93749860068883,amzn
155.13033105714783,amzn
108.59326074758283,amzn
283.13344624550876,amzn
160.80164836930595,amzn
220.73018049277073,amzn
121.12472490409179,amzn
207.7766198247358,amzn
210.45574628350306,amzn
226.58168303191005,amzn
168.61811254890287,amzn
239.53859541502104,amzn
194.49421420967764,amzn
219.9472851928985,amzn
202.55919143122054,amzn
314.78612972202427,amzn
180.18382996001597,amzn
165.4961827910292,amzn
145.5145654887771,amzn
139.878266971621,amzn
252.04025952404652,amzn
149.38303062615336,amzn
383.7326187385035,amzn
235.95905259301838,amzn
197.3331149304905,amzn
183.55027348555117,amzn
109.73895387476239,amzn
191.13091594012587,amzn
66.46211623474909,amzn
167.64539598157128,amzn
286.0024139095386,amzn
115.43698108965421,amzn
249.2737596623964,amzn
153.952270442995,amzn
244.6147298434651,amzn
308.2134705402602,amzn
151.2834651493514,amzn
310.4303288836121,amzn
297.5280281999117,amzn
155.30160995901147,amzn
111.02822032139565,amzn
121.85516164033528,amzn
158.84613597707187,amzn
151.04350003676822,amzn
200.57776933661142,amzn
244.50964453284428,amzn
170.7239356647808,amzn
206.0172237196089,amzn
147.03797376833444,amzn
262.18715470433966,amzn
128.81887322949393,amzn
136.5819475935374,amzn
146.32457027185092,amzn
103.70304431851454,amzn
174.48572968653735,amzn
123.83607322707199,amzn
283.3711649095579,amzn
368.49837507795905,amzn
128.51940243533025,amzn
90.24565770463825,amzn
153.13900313732904,googl
250.67888184003723,googl
128.09679964474253,googl
126.30070934004955,googl
172.78912635916024,googl
147.71822156974477,googl
202.4082237851894,googl
131.59836000324626,googl
71.62393889176411,googl
150.29191981532006,googl
177.42239890691633,googl
140.62888013007947,googl
143.35753620144814,googl
182.4708630157725,googl
123.00952069168282,googl
109.6617361485682,googl
86.12756878131624,googl
112.43521983600014,googl
142.5439703393638,googl
129.9522456848698,googl
167.60148440374914,googl
208.87113609264216,googl
137.29037981589767,googl
135.39014149811632,googl
108.68547975744141,googl
155.70658147329522,googl
67.28538322568075,googl
193.73821531367133,googl
155.2516508375468,googl
234.96797522567775,googl
164.88875373689137,googl
72.6166471512651,googl
128.4991896288048,googl
166.02905830671176,googl
173.73541205541522,googl
145.93627900441038,googl
135.0094672462227,googl
91.13825134919614,googl
120.01057529521876,googl
90.03233329826924,googl
115.08493387264689,googl
143.17396114821088,googl
70.48811613073646,googl
181.9065245868943,googl
87.7199176411012,googl
140.4832184034399,googl
98.19690603893676,googl
83.75046943070143,googl
93.73056887127764,googl
144.92379996134906,googl
144.6430225073056,googl
138.94366881963256,googl
116.93326197171183,googl
137.8135449373589,googl
81.93484761978482,googl
219.54145370619548,googl
138.79282229636036,googl
251.02723497171212,googl
155.36059689315013,googl
99.29263962210035,googl
187.8924193072789,googl
59.75323509075665,googl
104.30648291781034,googl
155.45830416859633,googl
686.4916775450122,googl
138.41291081610373,googl
89.33999220202685,googl
91.14901216320213,googl
190.6589384917811,googl
146.31475369412138,googl
127.67258985651587,googl
100.92253766141603,googl
195.7008299386563,googl
173.2738210919265,googl
197.7769255911696,googl
109.77024642847435,googl
163.97698210042,googl
132.53688687836365,googl
63.28915331706597,googl
131.12672165399715,googl
141.98902834299216,googl
134.48890076931156,googl
190.08152117430677,googl
208.8367319413227,googl
157.31031310696434,googl
86.08280245880462,googl
167.80544083775342,googl
208.57804416715106,googl
184.62836715744913,googl
201.7596323392983,googl
174.78486501155132,googl
279.8193923899101,googl
85.95463807830669,googl
95.21599309937056,googl
105.4604273150929,googl
123.88255241243355,googl
194.06300742000894,googl
159.90295940526215,googl
147.8068275442942,googl
126.71954419926287,googl
202.54598601627694,googl
230.1995449515093,googl
117.18926087019213,googl
195.370288579357,googl
223.30282022102622,googl
160.5140731356586,googl
133.46565281236164,googl
155.50962008080626,googl
203.8021199938721,googl
181.64159283172242,googl
109.73154384179968,googl
166.6873431709235,googl
159.20310494451988,googl
197.08576191942748,googl
59.674623952301545,googl
112.25369816235373,googl
152.9640790861623,googl
106.84729544596419,googl
98.23103747916994,googl
183.11885152368592,googl
184.1643373701882,googl
174.4739888930888,googl
138.04110274802596,googl
112.07144277350793,googl
118.89851703335789,googl
212.33513009244214,googl
102.77604526657535,googl
74.9353249038046,googl
207.77159091314158,googl
151.92651260604313,googl
233.57208852356925,googl
241.92476515406568,googl
138.35901534176554,googl
149.89233991974498,googl
165.18506313100036,googl
116.32367248546937,googl
119.44846168073103,googl
180.37512924913588,googl
155.82495349185012,googl
82.60205531157887,googl
91.84515164571673,googl
190.88578924821599,googl
